

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 07:35:29 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  2705  068B  1903               	btfsc	3,2
  2706  068C  2E8E               	goto	u1371
  2707  068D  2E8F               	goto	u1370
  2708  068E                     u1371:
  2709  068E  2E95               	goto	l207
  2710  068F                     u1370:
  2711  068F                     l1903:
  2712  068F  3010               	movlw	16
  2713  0690  022A               	subwf	LCD_puts@i,w
  2714  0691  1C03               	skipc
  2715  0692  2E94               	goto	u1381
  2716  0693  2E95               	goto	u1380
  2717  0694                     u1381:
  2718  0694  2E72               	goto	l1893
  2719  0695                     u1380:
  2720  0695                     l207:
  2721  0695  0008               	return
  2722  0696                     __end_of_LCD_puts:
  2723                           
  2724                           	psect	text10
  2725  0733                     __ptext10:	
  2726 ;; *************** function _LCD_putch *****************
  2727 ;; Defined at:
  2728 ;;		line 135 in file "LCDdrive882.c"
  2729 ;; Parameters:    Size  Location     Type
  2730 ;;  c               1    wreg     unsigned char 
  2731 ;; Auto vars:     Size  Location     Type
  2732 ;;  c               1    5[COMMON] unsigned char 
  2733 ;;  counter         2    6[COMMON] unsigned int 
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  1    wreg      void 
  2736 ;; Registers used:
  2737 ;;		wreg, status,2, status,0, pclath, cstack
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1
  2743 ;;      Params:         0       0       0
  2744 ;;      Locals:         3       0       0
  2745 ;;      Temps:          0       0       0
  2746 ;;      Totals:         3       0       0
  2747 ;;Total ram usage:        3 bytes
  2748 ;; Hardware stack levels used: 1
  2749 ;; Hardware stack levels required when called: 3
  2750 ;; This function calls:
  2751 ;;		_LCD_write
  2752 ;; This function is called by:
  2753 ;;		_mv_Right
  2754 ;;		_displaySetup
  2755 ;;		_LCD_puts
  2756 ;;		_LCD_putsc
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760  0733                     _LCD_putch:	
  2761                           ;psect for function _LCD_putch
  2762                           
  2763                           
  2764                           ;incstack = 0
  2765                           ; Regs used in _LCD_putch: [wreg+status,2+status,0+pclath+cstack]
  2766                           ;LCD_putch@c stored from wreg
  2767  0733  00F5               	movwf	LCD_putch@c
  2768  0734                     l1845:
  2769                           
  2770                           ;LCDdrive882.c: 135: void LCD_putch(unsigned char c);LCDdrive882.c: 136: {;LCDdrive882.c
      +                          : 137:         unsigned int counter;;LCDdrive882.c: 138:         LCD_write(c, 1);
  2771  0734  01F3               	clrf	LCD_write@rs
  2772  0735  0AF3               	incf	LCD_write@rs,f
  2773  0736  0875               	movf	LCD_putch@c,w
  2774  0737  2320               	fcall	_LCD_write
  2775  0738                     l1847:
  2776                           
  2777                           ;LCDdrive882.c: 139:         for (counter = 0; counter < 250; counter++);
  2778  0738  01F6               	clrf	LCD_putch@counter
  2779  0739  01F7               	clrf	LCD_putch@counter+1
  2780  073A                     l1853:
  2781  073A  3001               	movlw	1
  2782  073B  07F6               	addwf	LCD_putch@counter,f
  2783  073C  1803               	skipnc
  2784  073D  0AF7               	incf	LCD_putch@counter+1,f
  2785  073E  3000               	movlw	0
  2786  073F  07F7               	addwf	LCD_putch@counter+1,f
  2787  0740  3000               	movlw	0
  2788  0741  0277               	subwf	LCD_putch@counter+1,w
  2789  0742  30FA               	movlw	250
  2790  0743  1903               	skipnz
  2791  0744  0276               	subwf	LCD_putch@counter,w
  2792  0745  1C03               	skipc
  2793  0746  2F48               	goto	u1311
  2794  0747  2F49               	goto	u1310
  2795  0748                     u1311:
  2796  0748  2F3A               	goto	l1853
  2797  0749                     u1310:
  2798  0749                     l191:
  2799  0749  0008               	return
  2800  074A                     __end_of_LCD_putch:
  2801                           
  2802                           	psect	text11
  2803  079E                     __ptext11:	
  2804 ;; *************** function _ADC_channel_select *****************
  2805 ;; Defined at:
  2806 ;;		line 47 in file "ADClib882.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;  channel         1    wreg     unsigned char 
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;  channel         1    4[COMMON] unsigned char 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      void 
  2813 ;; Registers used:
  2814 ;;		wreg, status,2, status,0
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1
  2820 ;;      Params:         0       0       0
  2821 ;;      Locals:         1       0       0
  2822 ;;      Temps:          1       0       0
  2823 ;;      Totals:         2       0       0
  2824 ;;Total ram usage:        2 bytes
  2825 ;; Hardware stack levels used: 1
  2826 ;; Hardware stack levels required when called: 2
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		_displaySetup
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834  079E                     _ADC_channel_select:	
  2835                           ;psect for function _ADC_channel_select
  2836                           
  2837                           
  2838                           ;incstack = 0
  2839                           ; Regs used in _ADC_channel_select: [wreg+status,2+status,0]
  2840                           ;ADC_channel_select@channel stored from wreg
  2841  079E  00F4               	movwf	ADC_channel_select@channel
  2842  079F                     l1525:
  2843                           
  2844                           ;ADClib882.c: 47: void ADC_channel_select(unsigned char channel);ADClib882.c: 48: {;ADCl
      +                          ib882.c: 49:     ADCON0bits.CHS=channel;
  2845  079F  0874               	movf	ADC_channel_select@channel,w
  2846  07A0  00F3               	movwf	??_ADC_channel_select
  2847  07A1  0DF3               	rlf	??_ADC_channel_select,f
  2848  07A2  0DF3               	rlf	??_ADC_channel_select,f
  2849  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  2850  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  2851  07A5  081F               	movf	31,w	;volatile
  2852  07A6  0673               	xorwf	??_ADC_channel_select,w
  2853  07A7  39C3               	andlw	-61
  2854  07A8  0673               	xorwf	??_ADC_channel_select,w
  2855  07A9  009F               	movwf	31	;volatile
  2856  07AA                     l144:
  2857  07AA  0008               	return
  2858  07AB                     __end_of_ADC_channel_select:
  2859                           
  2860                           	psect	text12
  2861  05AD                     __ptext12:	
  2862 ;; *************** function _convrtDegree *****************
  2863 ;; Defined at:
  2864 ;;		line 168 in file "projY.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;		None
  2867 ;; Auto vars:     Size  Location     Type
  2868 ;;  tempCheck       2    5[BANK0 ] int 
  2869 ;; Return value:  Size  Location     Type
  2870 ;;                  1    wreg      void 
  2871 ;; Registers used:
  2872 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2873 ;; Tracked objects:
  2874 ;;		On entry : 0/0
  2875 ;;		On exit  : 0/0
  2876 ;;		Unchanged: 0/0
  2877 ;; Data sizes:     COMMON   BANK0   BANK1
  2878 ;;      Params:         0       0       0
  2879 ;;      Locals:         0       2       0
  2880 ;;      Temps:          0       0       0
  2881 ;;      Totals:         0       2       0
  2882 ;;Total ram usage:        2 bytes
  2883 ;; Hardware stack levels used: 1
  2884 ;; Hardware stack levels required when called: 3
  2885 ;; This function calls:
  2886 ;;		_ADC_read
  2887 ;;		_ConvCtoF
  2888 ;;		_GetThermistorTemp
  2889 ;; This function is called by:
  2890 ;;		_main
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894  05AD                     _convrtDegree:	
  2895                           ;psect for function _convrtDegree
  2896                           
  2897  05AD                     l2021:	
  2898                           ;incstack = 0
  2899                           ; Regs used in _convrtDegree: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2900                           
  2901                           
  2902                           ;projY.c: 170:     int tempCheck;;projY.c: 171:             if(Degree=='F')
  2903  05AD  3046               	movlw	70
  2904  05AE  067A               	xorwf	_Degree,w
  2905  05AF  1D03               	btfss	3,2
  2906  05B0  2DB2               	goto	u1501
  2907  05B1  2DB3               	goto	u1500
  2908  05B2                     u1501:
  2909  05B2  2DD4               	goto	l2029
  2910  05B3                     u1500:
  2911  05B3                     l2023:
  2912                           
  2913                           ;projY.c: 172:         {;projY.c: 173:             tempCheck = GetThermistorTemp(ADC_rea
      +                          d());
  2914  05B3  2775               	fcall	_ADC_read
  2915  05B4  0874               	movf	?_ADC_read+1,w
  2916  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  2917  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  2918  05B7  00A1               	movwf	GetThermistorTemp@ADCValue+1
  2919  05B8  0873               	movf	?_ADC_read,w
  2920  05B9  00A0               	movwf	GetThermistorTemp@ADCValue
  2921  05BA  25E1               	fcall	_GetThermistorTemp
  2922  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2923  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2924  05BD  00A5               	movwf	convrtDegree@tempCheck
  2925  05BE  01A6               	clrf	convrtDegree@tempCheck+1
  2926  05BF  1BA5               	btfsc	convrtDegree@tempCheck,7
  2927  05C0  03A6               	decf	convrtDegree@tempCheck+1,f
  2928  05C1                     l2025:
  2929                           
  2930                           ;projY.c: 174:             if(tempCheck!=-99)
  2931  05C1  309D               	movlw	157
  2932  05C2  0625               	xorwf	convrtDegree@tempCheck,w
  2933  05C3  1D03               	skipz
  2934  05C4  2DCA               	goto	u1510
  2935  05C5  0A26               	incf	convrtDegree@tempCheck+1,w
  2936  05C6  1903               	btfsc	3,2
  2937  05C7  2DC9               	goto	u1511
  2938  05C8  2DCA               	goto	u1510
  2939  05C9                     u1511:
  2940  05C9  2DD4               	goto	l2029
  2941  05CA                     u1510:
  2942  05CA                     l2027:
  2943                           
  2944                           ;projY.c: 175:                temp = ConvCtoF(tempCheck);
  2945  05CA  0826               	movf	convrtDegree@tempCheck+1,w
  2946  05CB  00F4               	movwf	ConvCtoF@tempC+1
  2947  05CC  0825               	movf	convrtDegree@tempCheck,w
  2948  05CD  00F3               	movwf	ConvCtoF@tempC
  2949  05CE  274A               	fcall	_ConvCtoF
  2950  05CF  0874               	movf	?_ConvCtoF+1,w
  2951  05D0  00F9               	movwf	_temp+1
  2952  05D1  0873               	movf	?_ConvCtoF,w
  2953  05D2  00F8               	movwf	_temp
  2954  05D3  2DE0               	goto	l108
  2955  05D4                     l2029:
  2956                           
  2957                           ;projY.c: 177:                 temp = GetThermistorTemp(ADC_read());
  2958  05D4  2775               	fcall	_ADC_read
  2959  05D5  0874               	movf	?_ADC_read+1,w
  2960  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  2961  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  2962  05D8  00A1               	movwf	GetThermistorTemp@ADCValue+1
  2963  05D9  0873               	movf	?_ADC_read,w
  2964  05DA  00A0               	movwf	GetThermistorTemp@ADCValue
  2965  05DB  25E1               	fcall	_GetThermistorTemp
  2966  05DC  00F8               	movwf	_temp
  2967  05DD  01F9               	clrf	_temp+1
  2968  05DE  1BF8               	btfsc	_temp,7
  2969  05DF  03F9               	decf	_temp+1,f
  2970  05E0                     l108:
  2971  05E0  0008               	return
  2972  05E1                     __end_of_convrtDegree:
  2973                           
  2974                           	psect	text13
  2975  05E1                     __ptext13:	
  2976 ;; *************** function _GetThermistorTemp *****************
  2977 ;; Defined at:
  2978 ;;		line 18 in file "ThermistorConv.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;  ADCValue        2    0[BANK0 ] unsigned int 
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;  i               1    7[COMMON] unsigned char 
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      char 
  2985 ;; Registers used:
  2986 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1
  2992 ;;      Params:         0       2       0
  2993 ;;      Locals:         1       0       0
  2994 ;;      Temps:          0       3       0
  2995 ;;      Totals:         1       5       0
  2996 ;;Total ram usage:        6 bytes
  2997 ;; Hardware stack levels used: 1
  2998 ;; Hardware stack levels required when called: 2
  2999 ;; This function calls:
  3000 ;;		Nothing
  3001 ;; This function is called by:
  3002 ;;		_main
  3003 ;;		_convrtDegree
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007  05E1                     _GetThermistorTemp:	
  3008                           ;psect for function _GetThermistorTemp
  3009                           
  3010  05E1                     l1919:	
  3011                           ;incstack = 0
  3012                           ; Regs used in _GetThermistorTemp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3013                           
  3014                           
  3015                           ;ThermistorConv.c: 18: signed char GetThermistorTemp (unsigned int ADCValue);ThermistorC
      +                          onv.c: 19: {;ThermistorConv.c: 20:     unsigned char i;;ThermistorConv.c: 23:     for(i=
      +                          0; i<temparraysize; i++)
  3016  05E1  01F7               	clrf	GetThermistorTemp@i
  3017  05E2  2E09               	goto	l1929
  3018  05E3                     l1921:
  3019                           
  3020                           ;ThermistorConv.c: 24:     {;ThermistorConv.c: 25:         if (ThermValueLUT[i]<ADCValue
      +                          ) return TempLUT[i];
  3021  05E3  0877               	movf	GetThermistorTemp@i,w
  3022  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  3023  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  3024  05E6  00A2               	movwf	??_GetThermistorTemp
  3025  05E7  0722               	addwf	??_GetThermistorTemp,w
  3026  05E8  3E12               	addlw	low (_ThermValueLUT| (0+32768))
  3027  05E9  0084               	movwf	4
  3028  05EA  3081               	movlw	high (_ThermValueLUT| (0+32768))
  3029  05EB  1803               	skipnc
  3030  05EC  3E01               	addlw	1
  3031  05ED  00FF               	movwf	btemp+1
  3032  05EE  2100               	fcall	stringtab
  3033  05EF  00A3               	movwf	??_GetThermistorTemp+1
  3034  05F0  2100               	fcall	stringtab
  3035  05F1  00A4               	movwf	??_GetThermistorTemp+2
  3036  05F2  0821               	movf	GetThermistorTemp@ADCValue+1,w
  3037  05F3  0224               	subwf	??_GetThermistorTemp+2,w
  3038  05F4  1D03               	skipz
  3039  05F5  2DF8               	goto	u1405
  3040  05F6  0820               	movf	GetThermistorTemp@ADCValue,w
  3041  05F7  0223               	subwf	??_GetThermistorTemp+1,w
  3042  05F8                     u1405:
  3043  05F8  1803               	skipnc
  3044  05F9  2DFB               	goto	u1401
  3045  05FA  2DFC               	goto	u1400
  3046  05FB                     u1401:
  3047  05FB  2E05               	goto	l1927
  3048  05FC                     u1400:
  3049  05FC                     l1923:
  3050  05FC  0877               	movf	GetThermistorTemp@i,w
  3051  05FD  3E04               	addlw	low (_TempLUT| (0+32768))
  3052  05FE  0084               	movwf	4
  3053  05FF  3082               	movlw	high (_TempLUT| (0+32768))
  3054  0600  1803               	skipnc
  3055  0601  3E01               	addlw	1
  3056  0602  00FF               	movwf	btemp+1
  3057  0603  2100               	fcall	stringtab
  3058  0604  2E10               	goto	l242
  3059  0605                     l1927:
  3060                           
  3061                           ;ThermistorConv.c: 26:     }
  3062  0605  3001               	movlw	1
  3063  0606  00A2               	movwf	??_GetThermistorTemp
  3064  0607  0822               	movf	??_GetThermistorTemp,w
  3065  0608  07F7               	addwf	GetThermistorTemp@i,f
  3066  0609                     l1929:
  3067  0609  3079               	movlw	121
  3068  060A  0277               	subwf	GetThermistorTemp@i,w
  3069  060B  1C03               	skipc
  3070  060C  2E0E               	goto	u1411
  3071  060D  2E0F               	goto	u1410
  3072  060E                     u1411:
  3073  060E  2DE3               	goto	l1921
  3074  060F                     u1410:
  3075  060F                     l1931:
  3076                           
  3077                           ;ThermistorConv.c: 27:     return -99;
  3078  060F  309D               	movlw	157
  3079  0610                     l242:
  3080  0610  0008               	return
  3081  0611                     __end_of_GetThermistorTemp:
  3082                           
  3083                           	psect	text14
  3084  074A                     __ptext14:	
  3085 ;; *************** function _ConvCtoF *****************
  3086 ;; Defined at:
  3087 ;;		line 106 in file "projY.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;  tempC           2    3[COMMON] int 
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;  tempF           2    0[BANK0 ] int 
  3092 ;; Return value:  Size  Location     Type
  3093 ;;                  2    3[COMMON] int 
  3094 ;; Registers used:
  3095 ;;		wreg, status,2, status,0
  3096 ;; Tracked objects:
  3097 ;;		On entry : 0/0
  3098 ;;		On exit  : 0/0
  3099 ;;		Unchanged: 0/0
  3100 ;; Data sizes:     COMMON   BANK0   BANK1
  3101 ;;      Params:         2       0       0
  3102 ;;      Locals:         0       2       0
  3103 ;;      Temps:          2       0       0
  3104 ;;      Totals:         4       2       0
  3105 ;;Total ram usage:        6 bytes
  3106 ;; Hardware stack levels used: 1
  3107 ;; Hardware stack levels required when called: 2
  3108 ;; This function calls:
  3109 ;;		Nothing
  3110 ;; This function is called by:
  3111 ;;		_convrtDegree
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115  074A                     _ConvCtoF:	
  3116                           ;psect for function _ConvCtoF
  3117                           
  3118  074A                     l1955:	
  3119                           ;incstack = 0
  3120                           ; Regs used in _ConvCtoF: [wreg+status,2+status,0]
  3121                           
  3122                           
  3123                           ;projY.c: 106: int ConvCtoF(int tempC);projY.c: 107: {;projY.c: 108:    int tempF = ((te
      +                          mpC*2))+32;
  3124  074A  0874               	movf	ConvCtoF@tempC+1,w
  3125  074B  00F6               	movwf	??_ConvCtoF+1
  3126  074C  0873               	movf	ConvCtoF@tempC,w
  3127  074D  00F5               	movwf	??_ConvCtoF
  3128  074E  1003               	clrc
  3129  074F  0DF5               	rlf	??_ConvCtoF,f
  3130  0750  0DF6               	rlf	??_ConvCtoF+1,f
  3131  0751  0875               	movf	??_ConvCtoF,w
  3132  0752  3E20               	addlw	32
  3133  0753  1283               	bcf	3,5	;RP0=0, select bank0
  3134  0754  1303               	bcf	3,6	;RP1=0, select bank0
  3135  0755  00A0               	movwf	ConvCtoF@tempF
  3136  0756  0876               	movf	??_ConvCtoF+1,w
  3137  0757  1803               	skipnc
  3138  0758  3E01               	addlw	1
  3139  0759  3E00               	addlw	0
  3140  075A  00A1               	movwf	ConvCtoF@tempF+1
  3141  075B                     l1957:
  3142                           
  3143                           ;projY.c: 109:    return tempF;
  3144  075B  0821               	movf	ConvCtoF@tempF+1,w
  3145  075C  00F4               	movwf	?_ConvCtoF+1
  3146  075D  0820               	movf	ConvCtoF@tempF,w
  3147  075E  00F3               	movwf	?_ConvCtoF
  3148  075F                     l83:
  3149  075F  0008               	return
  3150  0760                     __end_of_ConvCtoF:
  3151                           
  3152                           	psect	text15
  3153  0775                     __ptext15:	
  3154 ;; *************** function _ADC_read *****************
  3155 ;; Defined at:
  3156 ;;		line 29 in file "ADClib882.c"
  3157 ;; Parameters:    Size  Location     Type
  3158 ;;		None
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;  result          2    5[COMMON] unsigned int 
  3161 ;; Return value:  Size  Location     Type
  3162 ;;                  2    3[COMMON] unsigned int 
  3163 ;; Registers used:
  3164 ;;		wreg
  3165 ;; Tracked objects:
  3166 ;;		On entry : 0/0
  3167 ;;		On exit  : 0/0
  3168 ;;		Unchanged: 0/0
  3169 ;; Data sizes:     COMMON   BANK0   BANK1
  3170 ;;      Params:         2       0       0
  3171 ;;      Locals:         2       0       0
  3172 ;;      Temps:          0       0       0
  3173 ;;      Totals:         4       0       0
  3174 ;;Total ram usage:        4 bytes
  3175 ;; Hardware stack levels used: 1
  3176 ;; Hardware stack levels required when called: 2
  3177 ;; This function calls:
  3178 ;;		Nothing
  3179 ;; This function is called by:
  3180 ;;		_main
  3181 ;;		_convrtDegree
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185  0775                     _ADC_read:	
  3186                           ;psect for function _ADC_read
  3187                           
  3188  0775                     l1473:	
  3189                           ;incstack = 0
  3190                           ; Regs used in _ADC_read: [wreg]
  3191                           
  3192                           
  3193                           ;ADClib882.c: 31:     unsigned int result;;ADClib882.c: 32:     _delay((unsigned long)((
      +                          5)*(4000000/4000000.0)));
  3194  0775  2F76               	nop2	;2 cycle nop
  3195  0776  2F77               	nop2	;2 cycle nop
  3196  0777  0000               	nop
  3197                           
  3198                           ;ADClib882.c: 33:     ADCON0bits.GO = 1;
  3199  0778  1283               	bcf	3,5	;RP0=0, select bank0
  3200  0779  1303               	bcf	3,6	;RP1=0, select bank0
  3201  077A  149F               	bsf	31,1	;volatile
  3202  077B                     l138:	
  3203                           ;ADClib882.c: 35:     while(ADCON0bits.GO==1);
  3204                           
  3205  077B  189F               	btfsc	31,1	;volatile
  3206  077C  2F7E               	goto	u851
  3207  077D  2F7F               	goto	u850
  3208  077E                     u851:
  3209  077E  2F7B               	goto	l138
  3210  077F                     u850:
  3211  077F                     l1475:
  3212                           
  3213                           ;ADClib882.c: 37:     result =(ADRESH<<8)+ADRESL;
  3214  077F  081E               	movf	30,w	;volatile
  3215  0780  00F6               	movwf	ADC_read@result+1
  3216  0781  1683               	bsf	3,5	;RP0=1, select bank1
  3217  0782  1303               	bcf	3,6	;RP1=0, select bank1
  3218  0783  081E               	movf	30,w	;volatile
  3219  0784  00F5               	movwf	ADC_read@result
  3220                           
  3221                           ;ADClib882.c: 38:     return(result);
  3222  0785  0876               	movf	ADC_read@result+1,w
  3223  0786  00F4               	movwf	?_ADC_read+1
  3224  0787  0875               	movf	ADC_read@result,w
  3225  0788  00F3               	movwf	?_ADC_read
  3226  0789                     l141:
  3227  0789  0008               	return
  3228  078A                     __end_of_ADC_read:
  3229                           
  3230                           	psect	text16
  3231  0611                     __ptext16:	
  3232 ;; *************** function _compareTemp *****************
  3233 ;; Defined at:
  3234 ;;		line 129 in file "projY.c"
  3235 ;; Parameters:    Size  Location     Type
  3236 ;;		None
  3237 ;; Auto vars:     Size  Location     Type
  3238 ;;		None
  3239 ;; Return value:  Size  Location     Type
  3240 ;;                  1    wreg      void 
  3241 ;; Registers used:
  3242 ;;		wreg
  3243 ;; Tracked objects:
  3244 ;;		On entry : 0/0
  3245 ;;		On exit  : 0/0
  3246 ;;		Unchanged: 0/0
  3247 ;; Data sizes:     COMMON   BANK0   BANK1
  3248 ;;      Params:         0       0       0
  3249 ;;      Locals:         0       0       0
  3250 ;;      Temps:          1       0       0
  3251 ;;      Totals:         1       0       0
  3252 ;;Total ram usage:        1 bytes
  3253 ;; Hardware stack levels used: 1
  3254 ;; Hardware stack levels required when called: 2
  3255 ;; This function calls:
  3256 ;;		Nothing
  3257 ;; This function is called by:
  3258 ;;		_main
  3259 ;; This function uses a non-reentrant model
  3260 ;;
  3261                           
  3262  0611                     _compareTemp:	
  3263                           ;psect for function _compareTemp
  3264                           
  3265  0611                     l1603:	
  3266                           ;incstack = 0
  3267                           ; Regs used in _compareTemp: [wreg]
  3268                           
  3269                           
  3270                           ;projY.c: 131:     if(tempMin>temp)
  3271  0611  0879               	movf	_temp+1,w
  3272  0612  3A80               	xorlw	128
  3273  0613  00F3               	movwf	??_compareTemp
  3274  0614  1283               	bcf	3,5	;RP0=0, select bank0
  3275  0615  1303               	bcf	3,6	;RP1=0, select bank0
  3276  0616  0856               	movf	_tempMin+1,w
  3277  0617  3A80               	xorlw	128
  3278  0618  0273               	subwf	??_compareTemp,w
  3279  0619  1D03               	skipz
  3280  061A  2E1D               	goto	u985
  3281  061B  0855               	movf	_tempMin,w
  3282  061C  0278               	subwf	_temp,w
  3283  061D                     u985:
  3284  061D  1803               	skipnc
  3285  061E  2E20               	goto	u981
  3286  061F  2E21               	goto	u980
  3287  0620                     u981:
  3288  0620  2E27               	goto	l95
  3289  0621                     u980:
  3290  0621                     l1605:
  3291                           
  3292                           ;projY.c: 132:      {;projY.c: 133:         tempMin=temp;
  3293  0621  0879               	movf	_temp+1,w
  3294  0622  1283               	bcf	3,5	;RP0=0, select bank0
  3295  0623  1303               	bcf	3,6	;RP1=0, select bank0
  3296  0624  00D6               	movwf	_tempMin+1
  3297  0625  0878               	movf	_temp,w
  3298  0626  00D5               	movwf	_tempMin
  3299  0627                     l95:	
  3300                           ;projY.c: 134:      }
  3301                           
  3302                           
  3303                           ;projY.c: 135:     if(tempMax<temp)
  3304  0627  1283               	bcf	3,5	;RP0=0, select bank0
  3305  0628  1303               	bcf	3,6	;RP1=0, select bank0
  3306  0629  0854               	movf	_tempMax+1,w
  3307  062A  3A80               	xorlw	128
  3308  062B  00F3               	movwf	??_compareTemp
  3309  062C  0879               	movf	_temp+1,w
  3310  062D  3A80               	xorlw	128
  3311  062E  0273               	subwf	??_compareTemp,w
  3312  062F  1D03               	skipz
  3313  0630  2E33               	goto	u995
  3314  0631  0878               	movf	_temp,w
  3315  0632  0253               	subwf	_tempMax,w
  3316  0633                     u995:
  3317  0633  1803               	skipnc
  3318  0634  2E36               	goto	u991
  3319  0635  2E37               	goto	u990
  3320  0636                     u991:
  3321  0636  2E3D               	goto	l97
  3322  0637                     u990:
  3323  0637                     l1607:
  3324                           
  3325                           ;projY.c: 136:      {;projY.c: 137:        tempMax=temp;
  3326  0637  0879               	movf	_temp+1,w
